zipcode,cbsacode
15637,38300
15638,38300
15639,38300
15640,38300
15641,38300
15642,38300
15644,38300
15646,38300
15647,38300
15650,38300
15655,38300
15656,38300
15658,38300
15660,38300
15661,38300
15662,38300
15663,38300
15664,38300
15665,38300
15666,38300
15668,38300
15670,38300
15671,38300
15672,38300
15673,38300
15674,38300
15675,38300
15676,38300
15677,38300
15678,38300
15679,38300
15680,38300
15681,26860
15682,38300
15683,38300
15684,38300
15685,38300
15686,38300
15687,38300
15688,38300
15689,38300
15690,38300
15691,38300
15692,38300
15693,38300
15695,38300
15696,38300
15697,38300
15698,38300
15701,26860
15705,26860
15710,26860
15711,99999
15712,26860
15713,26860
15714,27780
15715,99999
15716,26860
15717,26860
15720,26860
15721,20180
15722,27780
15723,26860
15724,26860
15725,26860
15727,26860
15728,26860
15729,26860
15730,99999
15731,26860
15732,26860
15733,99999
15734,26860
15736,38300
15737,27780
15738,27780
15739,26860
15741,26860
15742,26860
15744,99999
15745,26860
15746,26860
15747,26860
15748,26860
15750,26860
15752,26860
15753,20180
15754,26860
15756,26860
15757,20180
15758,26860
15759,26860
15760,27780
15761,26860
15762,27780
15763,26860
15764,99999
15765,26860
15767,99999
15770,99999
15771,26860
15772,26860
15773,27780
15774,26860
15775,27780
15776,99999
15777,26860
15778,99999
15779,38300
15780,99999
15781,99999
15783,26860
15784,99999
15801,20180
15821,41260
15822,41260
15823,41260
15824,99999
15825,99999
15827,41260
15828,99999
15829,99999
15831,41260
15832,99999
15834,99999
15840,99999
15841,41260
15845,41260
15846,41260
15847,99999
15848,20180
15849,20180
15851,99999
15853,41260
15856,20180
15857,41260
15860,99999
15861,99999
15863,99999
15864,99999
15865,99999
15866,20180
15868,41260
15870,41260
15901,27780
15902,27780
15904,27780
15905,27780
15906,27780
15907,27780
15909,27780
15915,27780
15920,26860
15921,27780
15922,27780
15923,38300
15924,43740
15925,27780
15926,43740
15927,27780
15928,43740
15929,26860
15930,27780
15931,27780
15934,27780
15935,43740
15936,43740
15937,43740
15938,27780
15940,27780
15942,27780
15943,27780
15944,38300
15945,27780
15946,27780
15948,27780
15949,26860
15951,27780
15952,27780
15953,43740
15954,26860
15955,27780
15956,27780
15957,26860
15958,27780
15959,27780
15960,27780
15961,26860
15962,27780
15963,43740
16001,38300
16002,38300
16003,38300
16020,38300
16022,38300
16023,38300
16024,38300
16025,38300
16027,38300
16028,38300
16029,38300
16030,38300
16033,38300
16034,38300
16035,38300
16036,99999
16037,38300
16038,38300
16039,38300
16040,38300
16041,38300
16045,38300
16046,38300
16048,38300
16049,38300
16050,38300
16051,38300
16052,38300
16053,38300
16054,99999
16055,38300
16056,38300
16057,38300
16058,99999
16059,38300
16061,38300
16063,38300
16066,38300
16101,35260
16102,35260
16105,35260
16108,35260
16110,32740
16111,32740
16112,35260
16113,49660
16114,49660
16115,38300
16116,35260
16117,35260
16120,35260
16121,49660
16123,38300
16124,49660
16125,49660
16127,49660
16130,49660
16131,32740
16132,35260
16133,49660
16134,32740
16136,38300
16137,49660
16140,35260
16141,35260
16142,35260
16143,35260
16145,49660
16146,49660
16148,49660
16150,49660
16151,49660
16153,49660
16154,49660
16155,35260
16156,35260
16157,35260
16159,49660
16160,35260
16161,49660
16172,35260
16201,38300
16210,38300
16211,26860
16212,38300
16213,99999
16214,99999
16217,99999
16218,38300
16220,99999
16221,99999
16222,38300
16223,99999
16224,99999
16225,99999
16226,38300
16228,38300
16229,38300
16230,99999
16232,99999
16233,99999
16234,99999
16235,99999
16236,38300
16238,38300
16239,99999
16240,99999
16242,99999
16244,38300
16245,38300
16246,26860
16248,99999
16249,38300
16250,38300
16253,38300
16254,99999
16255,99999
16256,26860
16258,99999
16259,38300
16260,99999
16261,38300
16262,38300
16263,38300
16301,36340
16311,49660
16312,47620
16313,47620
16314,32740
16316,32740
16317,36340
16319,36340
16321,99999
16322,99999
16323,36340
16326,99999
16327,32740
16328,32740
16329,47620
16331,99999
16332,99999
16333,14620
16334,99999
16335,32740
16340,47620
16341,36340
16342,36340
16343,36340
16344,36340
16345,47620
16346,36340
16347,47620
16350,47620
16351,47620
16352,47620
16353,99999
16354,32740
16360,32740
16361,99999
16362,36340
16364,36340
16365,47620
16366,47620
16367,47620
16368,47620
16369,47620
16370,99999
16371,47620
16372,36340
16373,36340
16374,36340
16375,99999
16388,32740
16401,21500
16402,47620
16403,32740
16404,32740
16405,47620
16406,32740
16407,21500
16410,21500
16411,21500
16412,21500
16413,21500
16415,21500
16416,47620
16417,21500
16420,47620
16421,21500
16422,32740
16423,21500
16424,32740
16426,21500
16427,21500
16428,21500
16430,21500
16433,32740
16434,32740
16435,32740
16436,47620
16438,21500
16440,32740
16441,21500
16442,21500
16443,21500
16444,21500
16475,21500
16501,21500
16502,21500
16503,21500
16504,21500
16505,21500
16506,21500
16507,21500
16508,21500
16509,21500
16510,21500
16511,21500
16512,21500
16514,21500
16515,21500
16530,21500
16534,21500
16541,21500
16544,21500
16546,21500
16550,21500
16563,21500
16565,21500
16601,11020
16602,11020
16603,11020
16611,26500
16613,27780
16616,20180
16617,11020
16619,27780
16620,20180
16621,26500
16622,26500
16623,26500
16624,27780
16625,11020
16627,20180
16629,27780
16630,27780
16631,11020
16633,99999
16634,26500
16635,11020
16636,27780
16637,11020
16638,26500
16639,27780
16640,27780
16641,27780
16644,27780
16645,20180
16646,27780
16647,26500
16648,11020
16650,99999
16651,20180
16652,26500
16654,26500
16655,99999
16656,20180
16657,26500
16659,99999
16660,26500
16661,20180
16662,11020
16663,20180
16664,99999
16665,11020
16666,20180
16667,99999
16668,27780
16669,26500
16670,99999
16671,20180
16672,99999
16673,11020
16674,26500
16675,27780
16677,44300
16678,99999
16679,99999
16680,20180
16681,20180
16682,11020
16683,26500
16684,11020
16685,26500
16686,11020
16689,99999
16691,99999
16692,20180
16693,11020
16694,26500
16695,99999
16701,14620
16720,99999
16724,14620
16725,14620
16726,14620
16727,14620
16729,14620
16730,14620
16731,14620
16732,14620
16733,14620
16734,41260
16735,14620
16738,14620
16740,14620
16743,14620
16744,14620
16745,14620
16746,99999
16748,99999
16749,14620
16750,14620
16801,44300
16802,44300
16803,44300
16804,44300
16820,44300
16821,20180
16822,30820
16823,44300
16825,20180
16826,44300
16827,44300
16828,44300
16829,44300
16830,20180
16832,44300
16833,20180
16834,20180
16835,44300
16836,20180
16837,20180
16838,20180
16839,20180
16840,20180
16841,44300
16843,20180
16844,44300
16845,44300
16847,20180
16848,30820
16849,20180
16850,20180
16851,44300
16852,44300
16853,44300
16854,44300
16855,20180
16856,44300
16858,20180
16859,44300
16860,20180
16861,20180
16863,20180
16864,44300
16865,44300
16866,44300
16868,44300
16870,44300
16871,30820
16872,44300
16873,20180
16874,44300
16875,44300
16876,20180
16877,26500
16878,20180
16879,20180
16881,20180
16882,44300
16901,99999
16910,42380
16911,99999
16912,99999
16914,42380
16915,99999
16917,99999
16920,99999
16921,99999
16922,99999
16923,99999
16925,42380
16926,42380
16927,99999
16928,99999
16929,99999
16930,99999
16932,99999
16933,99999
16935,99999
16936,99999
16937,99999
16938,99999
16939,99999
16940,99999
16941,99999
16942,99999
16943,99999
16945,42380
16946,99999
16947,42380
16948,99999
16950,99999
17001,25420
17002,30380
17003,30140
17004,30380
17005,25420
17006,25420
17007,25420
17009,30380
17010,30140
17011,25420
17013,25420
17014,99999
17015,25420
17016,30140
17017,44980
17018,25420
17019,49620
17020,25420
17021,99999
17022,29540
17023,25420
17024,25420
17025,25420
17026,30140
17027,25420
17028,25420
17029,30380
17030,25420
17032,25420
17033,25420
17034,25420
17035,99999
17036,25420
17037,25420
17038,30140
17039,30140
17040,25420
17041,30140
17042,30140
17043,25420
17044,30380
17045,25420
17046,30140
17047,25420
17048,25420
17049,99999
17050,25420
17051,30380
17052,26500
17053,25420
17054,30380
17055,25420
17056,99999
17057,25420
17058,99999
17059,99999
17060,26500
17061,25420
17062,25420
17063,30380
17064,30140
17065,25420
17066,26500
17067,30140
17068,25420
17069,25420
17070,25420
17071,25420
17072,25420
17073,30140
17074,25420
17075,30380
17076,99999
17077,30140
17078,30140
17080,25420
17081,25420
17082,99999
17083,30140
17084,30380
17085,30140
17086,99999
17087,30140
17088,30140
17089,25420
17090,25420
17093,25420
17094,99999
17097,25420
17098,25420
17099,30380
17101,25420
17102,25420
17103,25420
17104,25420
17105,25420
17106,25420
17107,25420
17108,25420
17109,25420
17110,25420
17111,25420
17112,25420
17113,25420
17120,25420
17121,25420
17122,25420
17123,25420
17124,25420
17125,25420
17126,25420
17127,25420
17128,25420
17129,25420
17130,25420
17177,25420
17201,16540
17202,16540
17210,16540
17211,99999
17212,99999
17213,26500
17214,16540
17215,26500
17217,16540
17219,16540
17220,16540
17221,16540
17222,16540
17223,99999
17224,16540
17225,16540
17228,99999
17229,99999
17231,16540
17232,16540
17233,99999
17235,16540
17236,16540
17237,16540
17238,99999
17239,26500
17240,25420
17241,25420
17243,26500
17244,16540
17246,16540
17247,16540
17249,26500
17250,16540
17251,16540
17252,16540
17253,26500
17254,16540
17255,26500
17256,16540
17257,25420
17260,26500
17261,16540
17262,16540
17263,16540
17264,26500
17265,16540
17266,25420
17267,99999
17268,16540
17271,16540
17272,16540
17301,23900
17302,49620
17303,23900
17304,23900
17306,23900
17307,23900
17309,49620
17310,23900
17311,49620
17312,49620
17313,49620
17314,49620
17315,49620
17316,23900
17317,49620
17318,49620
17319,49620
17320,23900
17321,49620
17322,49620
17323,49620
17324,25420
17325,23900
17327,49620
17329,49620
17331,49620
17337,23900
17339,49620
17340,23900
17342,49620
17343,23900
17344,23900
17345,49620
17347,49620
17349,49620
17350,23900
17352,49620
17353,23900
17355,49620
17356,49620
17358,49620
17360,49620
17361,49620
17362,49620
17363,49620
17364,49620
17365,49620
17366,49620
17368,49620
17370,49620
17371,49620
17372,23900
17375,23900
17401,49620
17402,49620
17403,49620
17404,49620
17405,49620
17406,49620
17407,49620
17408,49620
17501,29540
17502,29540
17503,29540
17504,29540
17505,29540
17506,29540
17507,29540
17508,29540
17509,29540
17512,29540
17516,29540
17517,29540
17518,29540
17519,29540
17520,29540
17521,29540
17522,29540
17527,29540
17528,29540
17529,29540
17532,29540
17533,29540
17534,29540
17535,29540
17536,29540
17537,29540
17538,29540
17540,29540
17543,29540
17545,29540
17547,29540
17550,29540
17551,29540
17552,29540
17554,29540
17555,29540
17557,29540
17560,29540
17562,29540
17563,29540
17564,29540
17565,29540
17566,29540
17567,29540
17568,29540
17569,29540
17570,29540
17572,29540
17575,29540
17576,29540
17578,29540
17579,29540
17580,29540
17581,29540
17582,29540
17584,29540
17585,29540
17601,29540
17602,29540
17603,29540
17604,29540
17605,29540
17608,29540
17699,29540
17701,48700
17702,48700
17703,48700
17705,48700
17720,48700
17721,30820
17723,48700
17724,42380
17726,30820
17727,48700
17728,48700
17729,30820
17730,44980
17731,99999
17735,42380
17737,48700
17739,48700
17740,48700
17742,48700
17744,48700
17745,30820
17747,30820
17748,30820
17749,44980
17750,30820
17751,30820
17752,48700
17754,48700
17756,48700
17758,99999
17760,30820
17762,48700
17763,48700
17764,30820
17765,99999
17768,99999
17769,48700
17771,48700
17772,44980
17774,48700
17776,48700
17777,44980
17778,30820
17779,30820
17801,44980
17810,48700
17812,42780
17813,42780
17814,14100
17815,14100
17820,14100
17821,14100
17822,14100
17823,44980
17824,44980
17827,42780
17829,30260
17830,44980
17831,42780
17832,44980
17833,42780
17834,44980
17835,30260
17836,44980
17837,30260
17840,44980
17841,30380
17842,42780
17843,42780
17844,30260
17845,30260
17846,14100
17847,44980
17850,44980
17851,44980
17853,42780
17855,30260
17856,30260
17857,44980
17858,14100
17859,14100
17860,44980
17861,42780
17862,42780
17864,42780
17865,44980
17866,44980
17867,44980
17868,44980
17870,42780
17872,44980
17876,42780
17877,44980
17878,14100
17880,30260
17881,44980
17882,42780
17884,14100
17885,30260
17886,30260
17887,30260
17888,14100
17889,30260
17901,39060
17920,14100
17921,39060
17922,39060
17923,39060
17925,39060
17929,39060
17930,39060
17931,39060
17932,39060
17933,39060
17934,39060
17935,39060
17936,39060
17938,39060
17941,39060
17943,39060
17944,39060
17945,39060
17946,39060
17948,39060
17949,39060
17951,39060
17952,39060
17953,39060
17954,39060
17957,39060
17959,39060
17960,39060
17961,39060
17963,39060
17964,39060
17965,39060
17966,39060
17967,39060
17968,39060
17970,39060
17972,39060
17974,39060
17976,39060
17978,25420
17979,39060
17980,39060
17981,39060
17982,39060
17983,39060
17985,39060
18002,10900
18011,10900
18012,10900
18013,10900
18014,10900
18015,10900
18016,10900
18017,10900
18018,10900
18020,10900
18030,10900
18031,10900
18032,10900
18034,10900
18035,10900
18036,10900
18037,10900
18038,10900
18039,37980
18040,10900
18041,37980
18042,10900
18043,10900
18044,10900
18045,10900
18046,10900
18049,10900
18051,10900
18052,10900
18053,10900
18054,37980
18055,10900
18056,39740
18058,20700
18059,10900
18060,10900
18062,10900
18063,10900
18064,10900
18065,10900
18066,10900
18067,10900
18068,10900
18069,10900
18070,37980
18071,10900
18072,10900
18073,37980
18074,37980
18076,37980
18077,37980
18078,10900
18079,10900
18080,10900
18081,37980
18083,10900
18084,37980
18085,10900
18086,10900
18087,10900
18088,10900
18091,10900
18092,10900
18098,10900
18101,10900
18102,10900
18103,10900
18104,10900
18105,10900
18106,10900
18109,10900
18195,10900
18201,42540
18202,42540
18210,10900
18211,39060
18212,10900
18214,39060
18216,10900
18218,39060
18219,42540
18220,39060
18221,42540
18222,42540
18223,42540
18224,42540
18225,42540
18229,10900
18230,10900
18231,39060
18232,10900
18234,42540
18235,10900
18237,39060
18239,42540
18240,10900
18241,39060
18242,39060
18244,10900
18245,39060
18246,42540
18247,42540
18248,39060
18249,42540
18250,10900
18251,42540
18252,39060
18254,10900
18255,10900
18256,42540
18301,20700
18302,20700
18320,20700
18321,20700
18322,20700
18323,20700
18324,35620
18325,20700
18326,20700
18327,20700
18328,35620
18330,20700
18331,20700
18332,20700
18333,20700
18334,20700
18335,20700
18336,35620
18337,35620
18340,35620
18341,20700
18342,20700
18343,10900
18344,20700
18346,20700
18347,20700
18348,20700
18349,20700
18350,20700
18351,10900
18352,20700
18353,20700
18354,20700
18355,20700
18356,20700
18357,20700
18360,20700
18370,20700
18371,35620
18372,20700
18403,42540
18405,99999
18407,42540
18410,42540
18411,42540
18413,99999
18414,42540
18415,99999
18416,42540
18417,99999
18419,42540
18420,42540
18421,99999
18424,42540
18425,35620
18426,35620
18427,99999
18428,35620
18430,99999
18431,99999
18433,42540
18434,42540
18435,35620
18436,99999
18437,99999
18438,99999
18439,99999
18440,42540
18441,99999
18443,99999
18444,42540
18445,99999
18446,42540
18447,42540
18448,42540
18449,99999
18451,35620
18452,42540
18453,99999
18454,99999
18455,99999
18456,99999
18457,35620
18458,35620
18459,99999
18460,99999
18461,99999
18462,99999
18463,99999
18464,35620
18465,99999
18466,20700
18469,99999
18470,99999
18471,42540
18472,99999
18473,99999
18501,42540
18503,42540
18504,42540
18505,42540
18507,42540
18508,42540
18509,42540
18510,42540
18512,42540
18515,42540
18517,42540
18518,42540
18519,42540
18540,42540
18601,42540
18602,42540
18603,14100
18610,20700
18611,42540
18612,42540
18614,99999
18615,42540
18616,99999
18617,42540
18618,42540
18619,99999
18621,42540
18622,42540
18623,42540
18624,10900
18625,42540
18626,99999
18627,42540
18628,99999
18629,42540
18630,42540
18631,14100
18632,99999
18634,42540
18635,42540
18636,42540
18640,42540
18641,42540
18642,42540
18643,42540
18644,42540
18651,42540
18653,42540
18654,42540
18655,42540
18656,42540
18657,42540
18660,42540
18661,42540
18701,42540
18702,42540
18703,42540
18704,42540
18705,42540
18706,42540
18707,42540
18708,42540
18709,42540
18710,42540
18711,42540
18762,42540
18764,42540
18765,42540
18766,42540
18769,42540
18801,99999
18810,42380
18812,99999
18813,99999
18814,42380
18816,99999
18817,42380
18818,99999
18820,99999
18821,99999
18822,99999
18823,99999
18824,99999
18825,99999
18826,99999
18827,99999
18828,99999
18829,42380
18830,99999
18831,42380
18832,42380
18833,42380
18834,99999
18837,42380
18840,42380
18842,99999
18843,99999
18844,99999
18845,42380
18846,42380
18847,99999
18848,42380
18850,42380
18851,42380
18853,42380
18854,42380
18901,37980
18902,37980
18910,37980
18911,37980
18912,37980
18913,37980
18914,37980
18915,37980
18916,37980
18917,37980
18918,37980
18920,37980
18921,37980
18922,37980
18923,37980
18925,37980
18927,37980
18928,37980
18929,37980
18930,37980
18931,37980
18932,37980
18933,37980
18934,37980
18935,37980
18936,37980
18938,37980
18940,37980
18942,37980
18943,37980
18944,37980
18946,37980
18947,37980
18949,37980
18950,37980
18951,37980
18953,37980
18954,37980
18955,37980
18956,37980
18957,37980
18958,37980
18960,37980
18962,37980
18963,37980
18964,37980
18966,37980
18968,37980
18969,37980
18970,37980
18971,37980
18972,37980
18974,37980
18976,37980
18977,37980
18979,37980
18980,37980
18981,37980
19001,37980
19002,37980
19003,37980
19004,37980
19006,37980
19007,37980
19008,37980
19009,37980
19010,37980
19012,37980
19013,37980
19014,37980
19015,37980
19016,37980
19017,37980
19018,37980
19020,37980
19021,37980
19022,37980
19023,37980
19025,37980
19026,37980
19027,37980
19028,37980
19029,37980
19030,37980
19031,37980
19032,37980
19033,37980
19034,37980
19035,37980
19036,37980
19038,37980
19039,37980
19040,37980
19041,37980
19043,37980
19044,37980
19046,37980
19047,37980
19050,37980
19052,37980
19053,37980
19054,37980
19055,37980
19056,37980
19057,37980
19058,37980
19060,37980
19061,37980
19063,37980
19064,37980
19066,37980
19067,37980
19070,37980
19072,37980
19073,37980
19074,37980
19075,37980
19076,37980
19078,37980
19079,37980
19081,37980
19082,37980
19083,37980
19085,37980
19086,37980
19087,37980
19090,37980
19091,37980
19094,37980
19095,37980
19096,37980
19101,37980
19102,37980
19103,37980
19104,37980
19105,37980
19106,37980
19107,37980
19108,37980
19109,37980
19110,37980
19111,37980
19112,37980
19113,37980
19114,37980
19115,37980
19116,37980
19118,37980
19119,37980
19120,37980
19121,37980
19122,37980
19123,37980
19124,37980
19125,37980
19126,37980
19127,37980
19128,37980
19129,37980
19130,37980
19131,37980
19132,37980
19133,37980
19134,37980
19135,37980
19136,37980
19137,37980
19138,37980
19139,37980
19140,37980
19141,37980
19142,37980
19143,37980
19144,37980
19145,37980
19146,37980
19147,37980
19148,37980
19149,37980
19150,37980
19151,37980
19152,37980
19153,37980
19154,37980
19160,37980
19172,37980
19176,37980
19181,37980
19190,37980
19192,37980
19301,37980
19310,37980
19311,37980
19312,37980
19316,37980
19317,37980
19318,37980
19319,37980
19320,37980
19330,37980
19331,37980
19333,37980
19335,37980
19339,37980
19341,37980
19342,37980
19343,37980
19344,37980
19345,37980
19346,37980
19347,37980
19348,37980
19350,37980
19351,37980
19352,37980
19354,37980
19355,37980
19357,37980
19358,37980
19360,37980
19362,37980
19363,37980
19365,37980
19366,37980
19367,37980
19369,37980
19371,37980
19372,37980
19373,37980
19374,37980
19375,37980
19376,37980
19380,37980
19381,37980
19382,37980
19383,37980
19390,37980
19395,37980
19399,37980
19401,37980
19403,37980
19404,37980
19405,37980
19406,37980
19407,37980
19408,37980
19409,37980
19421,37980
19422,37980
19423,37980
19425,37980
19426,37980
19428,37980
19430,37980
19432,37980
19435,37980
19436,37980
19437,37980
19438,37980
19440,37980
19442,37980
19443,37980
19444,37980
19446,37980
19450,37980
19451,37980
19453,37980
19454,37980
19456,37980
19457,37980
19460,37980
19462,37980
19464,37980
19465,37980
19468,37980
19470,37980
19472,37980
19473,37980
19474,37980
19475,37980
19477,37980
19480,37980
19481,37980
19482,37980
19484,37980
19486,37980
19490,37980
19492,37980
19501,29540
19503,39740
19504,39740
19505,39740
19506,39740
19507,39740
19508,39740
19510,39740
19511,39740
19512,39740
19516,39740
19518,39740
19519,39740
19520,37980
19522,39740
19523,39740
19525,37980
19526,39740
19529,39740
19530,39740
19533,39740
19534,39740
19535,39740
19536,39740
19538,39740
19539,39740
19540,39740
19541,39740
19543,39740
19544,39740
19545,39740
19547,39740
19548,39740
19549,39060
19550,39740
19551,39740
19554,39740
19555,39740
19559,39740
19560,39740
19562,39740
19564,39740
19565,39740
19567,39740
19601,39740
19602,39740
19603,39740
19604,39740
19605,39740
19606,39740
19607,39740
19608,39740
19609,39740
19610,39740
19611,39740
19612,39740
19701,37980
19702,37980
19703,37980
19706,37980
19707,37980
19708,37980
19709,37980
19710,37980
19711,37980
19712,37980
19713,37980
19714,37980
19715,37980
19716,37980
19717,37980
19718,37980
19720,37980
19721,37980
19726,37980
19730,37980
19731,37980
19732,37980
19733,37980
19734,37980
19735,37980
19736,37980
19801,37980
19802,37980
19803,37980
19804,37980
19805,37980
19806,37980
19807,37980
19808,37980
19809,37980
19810,37980
19884,37980
19890,37980
19892,37980
19894,37980
19895,37980
19896,37980
19897,37980
19898,37980
19899,37980
19901,20100
19902,20100
19903,20100
19904,20100
19930,41540
19931,41540
19933,41540
19934,20100
19936,20100
19938,20100
19939,41540
19940,41540
19941,41540
19943,20100
19944,41540
19945,41540
19946,20100
19947,41540
19950,41540
19951,41540
19952,20100
19953,20100
19954,20100
19955,20100
19956,41540
19958,41540
19960,41540
19961,20100
19962,20100
19963,41540
19964,20100
19966,41540
19967,41540
19968,41540
19969,41540
19970,41540
19971,41540
19973,41540
19975,41540
19977,20100
19979,20100
19980,20100
20001,47900
20002,47900
20003,47900
20004,47900
20005,47900
20006,47900
20007,47900
20008,47900
20009,47900
20010,47900
20011,47900
20012,47900
20013,47900
20015,47900
20016,47900
20017,47900
20018,47900
20019,47900
20020,47900
20024,47900
20026,47900
20027,47900
20029,47900
20030,47900
20032,47900
20033,47900
20035,47900
20036,47900
20037,47900
20038,47900
20039,47900
20040,47900
20041,47900
20042,47900
20043,47900
20044,47900
20045,47900
20047,47900
20049,47900
20052,47900
20053,47900
20055,47900
20056,47900
20057,47900
20058,47900
20059,47900
20060,47900
20062,47900
20063,47900
20064,47900
20065,47900
20066,47900
20069,47900
20070,47900
20071,47900
20073,47900
20076,47900
20090,47900
20091,47900
20101,47900
20103,47900
20104,47900
20105,47900
20106,47900
20108,47900
20109,47900
20110,47900
20111,47900
20112,47900
20113,47900
20115,47900
20117,47900
20119,47900
20120,47900
20121,47900
20122,47900
20124,47900
20128,47900
20129,47900
20130,47900
20131,47900
20132,47900
20135,47900
20136,47900
20137,47900
20138,47900
20139,47900
20140,47900
20141,47900
20143,47900
20144,47900
20146,47900
20147,47900
20148,47900
20149,47900
20151,47900
20152,47900
20153,47900
20155,47900
20156,47900
20158,47900
20159,47900
20160,47900
20164,47900
20165,47900
20166,47900
20167,47900
20168,47900
20169,47900
20170,47900
20171,47900
20172,47900
20175,47900
20176,47900
20177,47900
20178,47900
20180,47900
20181,47900
20182,47900
20184,47900
20186,47900
20187,47900
20188,47900
20189,47900
20190,47900
20191,47900
20192,47900
20194,47900
20195,47900
20197,47900
20198,47900
20201,47900
20202,47900
20203,47900
20204,47900
20206,47900
20207,47900
20208,47900
20210,47900
20211,47900
20212,47900
20213,47900
20215,47900
20216,47900
20217,47900
20218,47900
20219,47900
20220,47900
20221,47900
20222,47900
20223,47900
20224,47900
20226,47900
20227,47900
20228,47900
20229,47900
20230,47900
20233,47900
20235,47900
20237,47900
20239,47900
20240,47900
20241,47900
20242,47900
20244,47900
20245,47900
20250,47900
20254,47900
20260,47900
20268,47900
20270,47900
20289,47900
20301,47900
20303,47900
20306,47900
20310,47900
20318,47900
20319,47900
20330,47900
20340,47900
20350,47900
20370,47900
20372,47900
20373,47900
20374,47900
20375,47900
20376,47900
20380,47900
20388,47900
20389,47900
20390,47900
20391,47900
20392,47900
20395,47900
20398,47900
20401,47900
20402,47900
20403,47900
20404,47900
20405,47900
20406,47900
20407,47900
20408,47900
20410,47900
20411,47900
20412,47900
20413,47900
20414,47900
20415,47900
20416,47900
20417,47900
20418,47900
20419,47900
20420,47900
20421,47900
20422,47900
20423,47900
20424,47900
20425,47900
20426,47900
20427,47900
20428,47900
20429,47900
20431,47900
20433,47900
20434,47900
20435,47900
20436,47900
20437,47900
20439,47900
20440,47900
20441,47900
20442,47900
20444,47900
20447,47900
20451,47900
20456,47900
20460,47900
20463,47900
20472,47900
20500,47900
20503,47900
20504,47900
20505,47900
20506,47900
20507,47900
20508,47900
20509,47900
20510,47900
20515,47900
20520,47900
20521,47900
20522,47900
20523,47900
20524,47900
20525,47900
20526,47900
20527,47900
20528,47900
20529,47900
20530,47900
20531,47900
20533,47900
20534,47900
20535,47900
20536,47900
20538,47900
20539,47900
20540,47900
20541,47900
20542,47900
20543,47900
20544,47900
20546,47900
20547,47900
20548,47900
20549,47900
20551,47900
20552,47900
20553,47900
20554,47900
20555,47900
20557,47900
20559,47900
20560,47900
20565,47900
20566,47900
20570,47900
20571,47900
20572,47900
20573,47900
20575,47900
20576,47900
20577,47900
20579,47900
20580,47900
20581,47900
20585,47900
20586,47900
20588,47900
20590,47900
20591,47900
20593,47900
20594,47900
20597,47900
20598,47900
20599,47900
20601,47900
20602,47900
20603,47900
20604,47900
20606,15680
20607,47900
20608,47900
20609,15680
20610,47900
20611,47900
20612,47900
20613,47900
20615,47900
20616,47900
20617,47900
20618,15680
20619,15680
20620,15680
20621,15680
20622,47900
20623,47900
20624,15680
20625,47900
20626,15680
20627,15680
20628,15680
20629,47900
20630,15680
20632,47900
20634,15680
20635,15680
20636,15680
20637,47900
20639,47900
20640,47900
20643,47900
20645,47900
20646,47900
20650,15680
20653,15680
20656,15680
20657,47900
20658,47900
20659,15680
20660,15680
20661,47900
20662,47900
20664,47900
20667,15680
20670,15680
20674,15680
20675,47900
20676,47900
20677,47900
20678,47900
20680,15680
20684,15680
20685,47900
20686,15680
20687,15680
20688,47900
20689,47900
20690,15680
20692,15680
20693,47900
20695,47900
20701,12580
20703,47900
20704,47900
20705,47900
20706,47900
20707,47900
20708,47900
20709,47900
20710,47900
20711,12580
20712,47900
20714,47900
20715,47900
20716,47900
20717,47900
20718,47900
20720,47900
20721,47900
20722,47900
20723,12580
20724,12580
20725,47900
20726,47900
20731,47900
20732,47900
20733,12580
20735,47900
20736,47900
20737,47900
20738,47900
20740,47900
20741,47900
20742,47900
20743,47900
20744,47900
20745,47900
20746,47900
20747,47900
20748,47900
20749,47900
20750,47900
20751,12580
20752,47900
20753,47900
20754,47900
20755,12580
20757,47900
20758,12580
20759,12580
20762,47900
20763,12580
20764,12580
20765,12580
20768,47900
20769,47900
20770,47900
20771,47900
20772,47900
20773,47900
20774,47900
20775,47900
20776,12580
20777,12580
20778,12580
20779,12580
20781,47900
20782,47900
20783,47900
20784,47900
20785,47900
20787,47900
20790,47900
20791,47900
20792,47900
20794,12580
20799,47900
20810,47900
20811,47900
20812,47900
20814,47900
20815,47900
20816,47900
20817,47900
20818,47900
20824,47900
20825,47900
20827,47900
20830,47900
20832,47900
20833,47900
20837,47900
20838,47900
20839,47900
20841,47900
20842,47900
20847,47900
20848,47900
20849,47900
20850,47900
20851,47900
20852,47900
20853,47900
20854,47900
20855,47900
20857,47900
20859,47900
20860,47900
20861,47900
20862,47900
20866,47900
20868,47900
20871,47900
20872,47900
20874,47900
20875,47900
20876,47900
20877,47900
20878,47900
20879,47900
20880,47900
20882,47900
20883,47900
20884,47900
20885,47900
20886,47900
20889,47900
20891,47900
20892,47900
20894,47900
20895,47900
20896,47900
20898,47900
20899,47900
20901,47900
20902,47900
20903,47900
20904,47900
20905,47900
20906,47900
20907,47900
20910,47900
20911,47900
20912,47900
20913,47900
20914,47900
20915,47900
20916,47900
20918,47900
20993,47900
21001,12580
21005,12580
21009,12580
21010,12580
21012,12580
21013,12580
21014,12580
21015,12580
21017,12580
21018,12580
21020,12580
21022,12580
21023,12580
21027,12580
21028,12580
21029,12580
21030,12580
21031,12580
